	There are two refinement algorithms used in GRIP: Kamada-Kawai approximates vertex positions and Fruchterman-Reingold refines the vertex placement. The refinement algorithm option refers to the second algorithm used for a localized refinement of vertices.  By default, GRIP uses the localized Fruchterman-Reingold algorithm, which only looks a few neighbors of a particular vertex to decide its final position.  However, GUIDE also makes use of the original Fruchterman-Reingold algorithm, where all vertices already plotted are examined to decide the position of a vertex.  The original FR algorithm is more computationally expensive but produces smoother drawings.  The user can also specify the number of levels at which the refinement algorithm is applied using the number of refinement levels parameter.

	The number of initial rounds parameter is the number of iterations of the refinement stages in the beginning of the program, while number of final rounds is the number of iterations of GRIP towards the end of the algorithm.  The number of iterations in the intermediate stages is determined by a scheduling function that derives values between number of initial rounds and number of final rounds.  Typically an increase in the number of initial rounds will place vertices more precisely in the beginning stages, and therefore the number of rounds toward the end can be significantly lowered.  GRIP can provide a good drawing for most graphs with number of initial rounds between 10 and 20 and number of final rounds between 5 and 30.

	The Fruchterman-Reingold algorithm utilizes three parameters. Note that in contrast to the use of a modified version of this algorithm in GRIP, here no filtrations are constructed and the algorithm is applied to all vertices at each stage.  The first two options are used for temperature calculations. The cooling/heating speed corresponds to  the variable s in the cooling function.  The maximum possible increase/decrease in the temperature of a vertex is directly proportional to this value.  The cooling/heating speed linearly decreases at each stage from the value specified by the user and levels out at 1.0.  Therefore any value below 1.0 will be internally adjusted to 1.0.

	The initial heat to edge ratio is a decimal value that indicates a relationship between the initial temperature of each vertex and the ideal edge length.  The ideal edge length is multiplied by this value to determine the initial temperature with the reasoning that as the ideal edge length increases so must the temperature to allow farther displacement by vertices.

	The number of final rounds parameter has a similar function to that in the GRIP algorithm, however, the range of its values must be higher.  The typical value is 100 but as many as 500 rounds maybe needed to draw more complex drawings.  The high range of values comes from the way the cooling function works, where it takes several dozens of rounds to move the vertices out of their random positions and closer to the optimal positions.  


Section 4: RUNNING THE PROGRAM

	The graphical user interface has a set of controls consisting of 3 buttons.  The Reset button will reset all values, including display options to the default values used at the start up of the interface.  The Help button opens the GUIDE help file.  The Quit button will close the Tcl/Tk interface but it will not quit out of the drawing window, which has a separate set of controls that will be described below.  The Run button executes the program producing a new window with the rendering of the drawing.  When the drawing window is closed, the output from the program is logged in the output panel shown.  

	The first line starting with "./main" is the actual command line interface command issued to the operating system.  Each of the flags corresponds to an option chosen from the GUI.  Then the number of vertices is displayed.  This information is important since for graphs such as meshes, the user can't specify the number of vertices but rather a parameter that is used to calculate the total number of vertices.  The last piece of information is the size of each filtration level.  It is displayed as "misf[0]=36" where 0 is the number of the level and 36 is the number of vertices at that level.  The number of vertices at level 0 will always equal the total number of vertices.  This information will be displayed for graphs drawn with GRIP.  In addition, if the graph is run with Interactive Display off, the time that the algorithm took to run excluding the drawing process will be displayed.  This can only be done with Interactive Display off because the rendering of intermediate stages of the graph will occupy CPU time and it would be difficult to distinguish between the time taken by the algorithm and the drawing process.  When the program is being run, a drawing window pops up that contains the actual drawing.


Section 5: DRAWING WINDOW CONTROLS

	The graph is displayed using OpenGL and using capabilities of OpenGL a series of controls are provided in the drawing window.   All the commands are case sensitive.

	There are several commands for manipulating the viewing angle of the drawing.  The drawing can be rotated in all 3 directions (x, y and z).  Rotation along the x-axis can be accomplished by pressing X for clockwise rotation or x for counter-clockwise rotation.  The left and right arrow keys are analogous to X and x respectively.  To rotate along the z-axis, the user can use the Z key on the keyboard (or z for counter-clockwise rotation), or up and down arrows similar to above.  Rotation along the y-axis can only be accomplished by pressing the Y and y keys depending on desired direction of rotation.  Note that rotation is continuous and can only be stopped by pressing S (for stop).  Rotation does not work in two dimensions.

	The drawing window also has zooming capabilities.  Pressing F (for forward) will zoom in on the object.  Pressing B (for backward) will zoom out.  Zooming is not continuous which means performing above commands will only zoom in/out by a little bit.  For continuous zoom, the user must hold down the appropriate key until desired level of zoom is achieved.

	The drawing interface provides the capability for moving vertices from the plotted location after all the stages of the algorithm have completed.  To do so, the user must click on the vertex (or in close proximity) and while holding down the left mouse button drag the vertex to the desired location.  Releasing the mouse button will move the vertex to its new location.  We must note that vertex movement can be performed after zoom is performed but cannot be performed after rotation. It only makes sense to move vertcies in two dimensions.  Doing so will provide unpredictable results and the vertex will be displaced in a random direction. 

	The S key is also functional during the intermediate stages of the drawing process. Pressing S will stop the algorithm after the current processing stage has completed and the result has been displayed.  This is useful for observing properties of the graph in the middle of the algorithm.  To continue the algorithm execution, the user must press the R (for resume) key.  This option can be performed numerous times during the execution of the program, however, if the user wants to pause after every stage then the Display Speed should be set to 1 from the Tcl/Tk interface.

	To quit the program and close the drawing window at any time during execution or after the final drawing is rendered, the Q key must be pressed.  It is important that the program is always exited in this way rather than closing the window by pressing the X in the top right corner.  Pressing Q ensures that all the memory used by the program is freed before the program exits.




